F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(391.438385, -289.324036, -367.919800)pos
vec3(0.391438, 0.910676, 0.132080)normal
vec3(0.029686, 0.029686, 0.029686)
vec3(398.282013, -291.216980, -375.561035)pos
vec3(0.398282, 0.908783, 0.124439)normal
vec3(0.027901, 0.027901, 0.027901)
vec3(405.404053, -293.271027, -383.852661)pos
vec3(0.405404, 0.906729, 0.116147)normal
vec3(0.025982, 0.025982, 0.025982)
vec3(412.858856, -295.520020, -392.931274)pos
vec3(0.412859, 0.904480, 0.107069)normal
vec3(0.023895, 0.023895, 0.023895)
vec3(420.723846, -298.012695, -402.993530)pos
vec3(0.420724, 0.901987, 0.097006)normal
vec3(0.021593, 0.021593, 0.021593)
vec3(429.111877, -300.820679, -414.328613)pos
vec3(0.429112, 0.899179, 0.085671)normal
vec3(0.018998, 0.018998, 0.018998)
vec3(438.205536, -304.060974, -427.408691)pos
vec3(0.438206, 0.895939, 0.072591)normal
vec3(0.015967, 0.015967, 0.015967)
vec3(448.335785, -307.947815, -443.098755)pos
vec3(0.448336, 0.892052, 0.056901)normal
vec3(0.012181, 0.012181, 0.012181)
vec3(460.237488, -312.961487, -463.337524)pos
vec3(0.460237, 0.887039, 0.036662)normal
vec3(0.006421, 0.006421, 0.006421)
vec3(476.688812, -320.938995, -495.540649)pos
vec3(0.476689, 0.879061, 0.004459)normal
vec3(0.003795, 0.003795, 0.003795)
vec3(-490.513794, -328.596619, -507.228271)pos
vec3(-0.490514, 0.871403, -0.007228)normal
vec3(0.011090, 0.011090, 0.011090)
vec3(-470.372864, -318.193420, -465.842041)pos
vec3(-0.470373, 0.881807, 0.034158)normal
vec3(0.015198, 0.015198, 0.015198)
vec3(-457.631531, -312.639343, -443.746826)pos
vec3(-0.457632, 0.887361, 0.056253)normal
vec3(0.018396, 0.018396, 0.018396)
vec3(-447.047119, -308.462494, -427.130371)pos
vec3(-0.447047, 0.891537, 0.072870)normal
vec3(0.021100, 0.021100, 0.021100)
vec3(-437.647827, -305.027252, -413.464233)pos
vec3(-0.437648, 0.894973, 0.086536)normal
vec3(0.023483, 0.023483, 0.023483)
vec3(-429.032562, -302.073944, -401.715332)pos
vec3(-0.429033, 0.897926, 0.098285)normal
vec3(0.025633, 0.025633, 0.025633)
vec3(-420.988037, -299.465729, -391.339233)pos
vec3(-0.420988, 0.900534, 0.108661)normal
vec3(0.027604, 0.027604, 0.027604)
vec3(-413.385651, -297.120941, -382.011230)pos
vec3(-0.413386, 0.902879, 0.117989)normal
vec3(0.029433, 0.029433, 0.029433)
vec3(-406.138702, -294.984955, -373.513794)pos
vec3(-0.406139, 0.905015, 0.126486)normal
vec3(0.031145, 0.031145, 0.031145)
vec3(-399.186401, -293.019806, -365.695923)pos
vec3(-0.399186, 0.906980, 0.134304)normal
vec3(0.032757, 0.032757, 0.032757)
vec3(-392.485657, -291.199036, -358.452515)pos
vec3(-0.392486, 0.908801, 0.141547)normal
vec3(0.034284, 0.034284, 0.034284)
vec3(-386.000702, -289.500549, -351.695557)pos
vec3(-0.386001, 0.910499, 0.148304)normal
vec3(0.035735, 0.035735, 0.035735)
vec3(-379.705444, -287.908539, -345.362183)pos
vec3(-0.379705, 0.912091, 0.154638)normal
vec3(0.037121, 0.037121, 0.037121)
vec3(-373.578125, -286.409882, -339.400269)pos
vec3(-0.373578, 0.913590, 0.160600)normal
vec3(0.038448, 0.038448, 0.038448)
vec3(-367.600800, -284.993896, -333.767090)pos
vec3(-0.367601, 0.915006, 0.166233)normal
vec3(0.039721, 0.039721, 0.039721)
vec3(-361.759064, -283.651978, -328.428833)pos
vec3(-0.361759, 0.916348, 0.171571)normal
vec3(0.040946, 0.040946, 0.040946)
vec3(-356.040710, -282.377106, -323.357056)pos
vec3(-0.356041, 0.917623, 0.176643)normal
vec3(0.042126, 0.042126, 0.042126)
vec3(-350.434326, -281.162415, -318.524780)pos
vec3(-0.350434, 0.918838, 0.181475)normal
vec3(0.043266, 0.043266, 0.043266)
vec3(-344.931702, -280.003387, -313.913818)pos
vec3(-0.344932, 0.919997, 0.186086)normal
vec3(0.044368, 0.044368, 0.044368)
vec3(-339.524231, -278.894897, -309.504028)pos
vec3(-0.339524, 0.921105, 0.190496)normal
vec3(0.045434, 0.045434, 0.045434)
vec3(-334.205383, -277.833374, -305.281128)pos
vec3(-0.334205, 0.922167, 0.194719)normal
vec3(0.046468, 0.046468, 0.046468)
vec3(-328.968597, -276.815063, -301.230103)pos
vec3(-0.328969, 0.923185, 0.198770)normal
vec3(0.047470, 0.047470, 0.047470)
vec3(-323.808899, -275.837219, -297.339966)pos
vec3(-0.323809, 0.924163, 0.202660)normal
vec3(0.048444, 0.048444, 0.048444)
vec3(-318.721069, -274.896942, -293.599243)pos
vec3(-0.318721, 0.925103, 0.206401)normal
vec3(0.049390, 0.049390, 0.049390)
vec3(-313.700836, -273.991882, -289.998779)pos
vec3(-0.313701, 0.926008, 0.210001)normal
vec3(0.050310, 0.050310, 0.050310)
vec3(-308.743866, -273.119568, -286.528564)pos
vec3(-0.308744, 0.926880, 0.213471)normal
vec3(0.051206, 0.051206, 0.051206)
vec3(-303.846985, -272.278473, -283.182495)pos
vec3(-0.303847, 0.927722, 0.216817)normal
vec3(0.052078, 0.052078, 0.052078)
vec3(-299.006622, -271.466553, -279.952515)pos
vec3(-0.299007, 0.928533, 0.220047)normal
vec3(0.052927, 0.052927, 0.052927)
vec3(-294.220093, -270.682495, -276.833374)pos
vec3(-0.294220, 0.929318, 0.223167)normal
vec3(0.053755, 0.053755, 0.053755)
vec3(-289.484344, -269.924622, -273.818359)pos
vec3(-0.289484, 0.930075, 0.226182)normal
vec3(0.054562, 0.054562, 0.054562)
vec3(-284.796783, -269.191498, -270.901855)pos
vec3(-0.284797, 0.930808, 0.229098)normal
vec3(0.055349, 0.055349, 0.055349)
vec3(-280.155060, -268.481934, -268.079102)pos
vec3(-0.280155, 0.931518, 0.231921)normal
vec3(0.056117, 0.056117, 0.056117)
vec3(-275.557281, -267.795105, -265.346680)pos
vec3(-0.275557, 0.932205, 0.234653)normal
vec3(0.056867, 0.056867, 0.056867)
vec3(-271.001129, -267.129700, -262.699585)pos
vec3(-0.271001, 0.932870, 0.237300)normal
vec3(0.057599, 0.057599, 0.057599)
vec3(-266.484833, -266.484833, -260.134155)pos
vec3(-0.266485, 0.933515, 0.239866)normal
vec3(0.058314, 0.058314, 0.058314)
vec3(-262.006744, -265.859772, -257.647583)pos
vec3(-0.262007, 0.934140, 0.242352)normal
vec3(0.059012, 0.059012, 0.059012)
vec3(-257.565155, -265.253662, -255.236328)pos
vec3(-0.257565, 0.934746, 0.244764)normal
vec3(0.059694, 0.059694, 0.059694)
vec3(-253.158295, -264.665497, -252.896484)pos
vec3(-0.253158, 0.935334, 0.247104)normal
vec3(0.060360, 0.060360, 0.060360)
vec3(-248.784897, -264.094727, -250.625854)pos
vec3(-0.248785, 0.935905, 0.249374)normal
vec3(0.061011, 0.061011, 0.061011)
vec3(-244.443604, -263.540741, -248.421997)pos
vec3(-0.244444, 0.936459, 0.251578)normal
vec3(0.061647, 0.061647, 0.061647)
vec3(-240.133163, -263.002991, -246.282593)pos
vec3(-0.240133, 0.936997, 0.253717)normal
vec3(0.062268, 0.062268, 0.062268)
vec3(-235.852341, -262.480804, -244.205322)pos
vec3(-0.235852, 0.937519, 0.255795)normal
vec3(0.062876, 0.062876, 0.062876)
vec3(-231.599792, -261.973541, -242.187256)pos
vec3(-0.231600, 0.938026, 0.257813)normal
vec3(0.063469, 0.063469, 0.063469)
vec3(-227.374451, -261.480621, -240.226318)pos
vec3(-0.227374, 0.938519, 0.259774)normal
vec3(0.064049, 0.064049, 0.064049)
vec3(-223.175644, -261.002014, -238.322388)pos
vec3(-0.223176, 0.938998, 0.261678)normal
vec3(0.064616, 0.064616, 0.064616)
vec3(-219.001953, -260.536835, -236.471680)pos
vec3(-0.219002, 0.939463, 0.263528)normal
vec3(0.065170, 0.065170, 0.065170)
vec3(-214.852753, -260.084900, -234.673828)pos
vec3(-0.214853, 0.939915, 0.265326)normal
vec3(0.065711, 0.065711, 0.065711)
vec3(-210.726959, -259.645721, -232.926758)pos
vec3(-0.210727, 0.940354, 0.267073)normal
vec3(0.066240, 0.066240, 0.066240)
vec3(-206.623901, -259.219086, -231.229370)pos
vec3(-0.206624, 0.940781, 0.268771)normal
vec3(0.066756, 0.066756, 0.066756)
vec3(-202.542435, -258.804199, -229.578979)pos
vec3(-0.202542, 0.941196, 0.270421)normal
vec3(0.067260, 0.067260, 0.067260)
vec3(-198.482330, -258.401520, -227.977051)pos
vec3(-0.198482, 0.941599, 0.272023)normal
vec3(0.067753, 0.067753, 0.067753)
vec3(-194.442154, -258.009766, -226.418579)pos
vec3(-0.194442, 0.941990, 0.273581)normal
vec3(0.068234, 0.068234, 0.068234)
vec3(-190.421768, -257.629456, -224.905518)pos
vec3(-0.190422, 0.942371, 0.275094)normal
vec3(0.068704, 0.068704, 0.068704)
vec3(-186.419983, -257.259583, -223.434143)pos
vec3(-0.186420, 0.942740, 0.276566)normal
vec3(0.069162, 0.069162, 0.069162)
vec3(-182.436691, -256.900635, -222.006165)pos
vec3(-0.182437, 0.943099, 0.277994)normal
vec3(0.069609, 0.069609, 0.069609)
vec3(-178.470947, -256.552002, -220.619202)pos
vec3(-0.178471, 0.943448, 0.279381)normal
vec3(0.070045, 0.070045, 0.070045)
vec3(-174.522003, -256.213165, -219.271240)pos
vec3(-0.174522, 0.943787, 0.280729)normal
vec3(0.070470, 0.070470, 0.070470)
vec3(-170.589600, -255.884384, -217.963318)pos
vec3(-0.170590, 0.944116, 0.282037)normal
vec3(0.070885, 0.070885, 0.070885)
vec3(-166.672897, -255.565109, -216.693176)pos
vec3(-0.166673, 0.944435, 0.283307)normal
vec3(0.071289, 0.071289, 0.071289)
vec3(-162.771515, -255.255325, -215.460815)pos
vec3(-0.162772, 0.944745, 0.284539)normal
vec3(0.071682, 0.071682, 0.071682)
vec3(-158.884720, -254.954559, -214.264160)pos
vec3(-0.158885, 0.945045, 0.285736)normal
vec3(0.072065, 0.072065, 0.072065)
vec3(-155.012222, -254.662918, -213.104065)pos
vec3(-0.155012, 0.945337, 0.286896)normal
vec3(0.072438, 0.072438, 0.072438)
vec3(-151.153458, -254.380203, -211.979370)pos
vec3(-0.151153, 0.945620, 0.288021)normal
vec3(0.072801, 0.072801, 0.072801)
vec3(-147.307892, -254.106125, -210.889038)pos
vec3(-0.147308, 0.945894, 0.289111)normal
vec3(0.073154, 0.073154, 0.073154)
vec3(-143.475143, -253.840637, -209.832825)pos
vec3(-0.143475, 0.946159, 0.290167)normal
vec3(0.073497, 0.073497, 0.073497)
vec3(-139.654633, -253.583420, -208.809509)pos
vec3(-0.139655, 0.946417, 0.291191)normal
vec3(0.073830, 0.073830, 0.073830)
vec3(-135.845901, -253.334244, -207.818298)pos
vec3(-0.135846, 0.946666, 0.292182)normal
vec3(0.074154, 0.074154, 0.074154)
vec3(-132.048752, -253.093430, -206.860291)pos
vec3(-0.132049, 0.946907, 0.293140)normal
vec3(0.074468, 0.074468, 0.074468)
vec3(-128.262512, -252.860367, -205.933167)pos
vec3(-0.128263, 0.947140, 0.294067)normal
vec3(0.074772, 0.074772, 0.074772)
vec3(-124.486954, -252.635284, -205.037720)pos
vec3(-0.124487, 0.947365, 0.294962)normal
vec3(0.075066, 0.075067, 0.075066)
vec3(-120.721558, -252.417801, -204.172485)pos
vec3(-0.120722, 0.947582, 0.295828)normal
vec3(0.075352, 0.075352, 0.075352)
vec3(-116.965950, -252.207825, -203.337158)pos
vec3(-0.116966, 0.947792, 0.296663)normal
vec3(0.075628, 0.075628, 0.075628)
vec3(-113.219780, -252.005325, -202.531555)pos
vec3(-0.113220, 0.947995, 0.297468)normal
vec3(0.075894, 0.075894, 0.075894)
vec3(-109.482750, -251.810333, -201.755798)pos
vec3(-0.109483, 0.948190, 0.298244)normal
vec3(0.076152, 0.076152, 0.076152)
vec3(-105.754318, -251.622330, -201.007874)pos
vec3(-0.105754, 0.948378, 0.298992)normal
vec3(0.076400, 0.076400, 0.076400)
vec3(-102.034370, -251.441849, -200.289978)pos
vec3(-0.102034, 0.948558, 0.299710)normal
vec3(0.076639, 0.076639, 0.076639)
vec3(-98.322319, -251.268143, -199.598877)pos
vec3(-0.098322, 0.948732, 0.300401)normal
vec3(0.076869, 0.076869, 0.076869)
vec3(-94.618027, -251.101685, -198.936768)pos
vec3(-0.094618, 0.948898, 0.301063)normal
vec3(0.077090, 0.077090, 0.077090)
vec3(-90.920975, -250.941895, -198.301025)pos
vec3(-0.090921, 0.949058, 0.301699)normal
vec3(0.077302, 0.077302, 0.077302)
vec3(-87.230988, -250.789093, -197.693115)pos
vec3(-0.087231, 0.949211, 0.302307)normal
vec3(0.077504, 0.077505, 0.077504)
vec3(-83.547661, -250.642990, -197.111877)pos
vec3(-0.083548, 0.949357, 0.302888)normal
vec3(0.077699, 0.077699, 0.077699)
vec3(-79.870720, -250.503616, -196.557373)pos
vec3(-0.079871, 0.949496, 0.303443)normal
vec3(0.077884, 0.077884, 0.077884)
vec3(-76.199837, -250.370880, -196.029419)pos
vec3(-0.076200, 0.949629, 0.303971)normal
vec3(0.078060, 0.078060, 0.078060)
vec3(-72.534721, -250.244797, -195.527832)pos
vec3(-0.072535, 0.949755, 0.304472)normal
vec3(0.078227, 0.078228, 0.078227)
vec3(-68.874992, -250.124985, -195.051208)pos
vec3(-0.068875, 0.949875, 0.304949)normal
vec3(0.078386, 0.078386, 0.078386)
vec3(-65.220467, -250.011795, -194.600830)pos
vec3(-0.065220, 0.949988, 0.305399)normal
vec3(0.078536, 0.078536, 0.078536)
vec3(-61.570782, -249.904922, -194.175720)pos
vec3(-0.061571, 0.950095, 0.305824)normal
vec3(0.078678, 0.078678, 0.078678)
vec3(-57.925671, -249.804459, -193.776001)pos
vec3(-0.057926, 0.950196, 0.306224)normal
vec3(0.078810, 0.078810, 0.078810)
vec3(-54.284859, -249.710342, -193.401611)pos
vec3(-0.054285, 0.950290, 0.306598)normal
vec3(0.078934, 0.078934, 0.078934)
vec3(-50.648003, -249.622299, -193.051392)pos
vec3(-0.050648, 0.950378, 0.306949)normal
vec3(0.079049, 0.079049, 0.079049)
vec3(-47.014931, -249.540771, -192.727051)pos
vec3(-0.047015, 0.950459, 0.307273)normal
vec3(0.079156, 0.079156, 0.079156)
vec3(-43.385273, -249.465317, -192.426880)pos
vec3(-0.043385, 0.950535, 0.307573)normal
vec3(0.079254, 0.079254, 0.079254)
vec3(-39.758755, -249.395828, -192.150391)pos
vec3(-0.039759, 0.950604, 0.307850)normal
vec3(0.079344, 0.079344, 0.079344)
vec3(-36.135181, -249.332748, -191.899414)pos
vec3(-0.036135, 0.950667, 0.308101)normal
vec3(0.079424, 0.079425, 0.079424)
vec3(-32.514210, -249.275604, -191.672180)pos
vec3(-0.032514, 0.950724, 0.308328)normal
vec3(0.079497, 0.079497, 0.079497)
vec3(-28.895607, -249.224609, -191.469238)pos
vec3(-0.028896, 0.950775, 0.308531)normal
vec3(0.079561, 0.079561, 0.079561)
vec3(-25.279097, -249.179657, -191.290466)pos
vec3(-0.025279, 0.950820, 0.308710)normal
vec3(0.079616, 0.079616, 0.079616)
vec3(-21.664402, -249.140625, -191.135132)pos
vec3(-0.021664, 0.950859, 0.308865)normal
vec3(0.079663, 0.079663, 0.079663)
vec3(-18.051291, -249.107803, -191.004639)pos
vec3(-0.018051, 0.950892, 0.308995)normal
vec3(0.079701, 0.079701, 0.079701)
vec3(-14.439468, -249.080841, -190.897278)pos
vec3(-0.014439, 0.950919, 0.309103)normal
vec3(0.079731, 0.079731, 0.079731)
vec3(-10.828693, -249.059937, -190.814148)pos
vec3(-0.010829, 0.950940, 0.309186)normal
vec3(0.079752, 0.079752, 0.079752)
vec3(-7.218694, -249.044952, -190.754517)pos
vec3(-0.007219, 0.950955, 0.309245)normal
vec3(0.079765, 0.079765, 0.079765)
vec3(-3.609218, -249.036072, -190.719177)pos
vec3(-0.003609, 0.950964, 0.309281)normal
vec3(0.079769, 0.079769, 0.079769)
vec3(0.000000, -249.033096, -190.707397)pos
vec3(0.000000, 0.950967, 0.309293)normal
vec3(0.079765, 0.079765, 0.079765)
vec3(3.609218, -249.036072, -190.719177)pos
vec3(0.003609, 0.950964, 0.309281)normal
vec3(0.079752, 0.079752, 0.079752)
vec3(7.218694, -249.044952, -190.754517)pos
vec3(0.007219, 0.950955, 0.309245)normal
vec3(0.079731, 0.079731, 0.079731)
vec3(10.828693, -249.059937, -190.814148)pos
vec3(0.010829, 0.950940, 0.309186)normal
vec3(0.079701, 0.079701, 0.079701)
vec3(14.439468, -249.080841, -190.897278)pos
vec3(0.014439, 0.950919, 0.309103)normal
vec3(0.079663, 0.079663, 0.079663)
vec3(18.051291, -249.107803, -191.004639)pos
vec3(0.018051, 0.950892, 0.308995)normal
vec3(0.079616, 0.079616, 0.079616)
vec3(21.664402, -249.140625, -191.135132)pos
vec3(0.021664, 0.950859, 0.308865)normal
vec3(0.079561, 0.079561, 0.079561)
vec3(25.279097, -249.179657, -191.290466)pos
vec3(0.025279, 0.950820, 0.308710)normal
vec3(0.079497, 0.079497, 0.079497)
vec3(28.895607, -249.224609, -191.469238)pos
vec3(0.028896, 0.950775, 0.308531)normal
vec3(0.079424, 0.079425, 0.079424)
vec3(32.514210, -249.275604, -191.672180)pos
vec3(0.032514, 0.950724, 0.308328)normal
vec3(0.079344, 0.079344, 0.079344)
vec3(36.135181, -249.332748, -191.899414)pos
vec3(0.036135, 0.950667, 0.308101)normal
vec3(0.079254, 0.079254, 0.079254)
vec3(39.758755, -249.395828, -192.150391)pos
vec3(0.039759, 0.950604, 0.307850)normal
vec3(0.079156, 0.079156, 0.079156)
vec3(43.385273, -249.465317, -192.426880)pos
vec3(0.043385, 0.950535, 0.307573)normal
vec3(0.079049, 0.079049, 0.079049)
vec3(47.014931, -249.540771, -192.727051)pos
vec3(0.047015, 0.950459, 0.307273)normal
vec3(0.078934, 0.078934, 0.078934)
vec3(50.648003, -249.622299, -193.051392)pos
vec3(0.050648, 0.950378, 0.306949)normal
vec3(0.078810, 0.078810, 0.078810)
vec3(54.284859, -249.710342, -193.401611)pos
vec3(0.054285, 0.950290, 0.306598)normal
vec3(0.078678, 0.078678, 0.078678)
vec3(57.925671, -249.804459, -193.776001)pos
vec3(0.057926, 0.950196, 0.306224)normal
vec3(0.078536, 0.078536, 0.078536)
vec3(61.570782, -249.904922, -194.175720)pos
vec3(0.061571, 0.950095, 0.305824)normal
vec3(0.078386, 0.078386, 0.078386)
vec3(65.220467, -250.011795, -194.600830)pos
vec3(0.065220, 0.949988, 0.305399)normal
vec3(0.078227, 0.078228, 0.078227)
vec3(68.874992, -250.124985, -195.051208)pos
vec3(0.068875, 0.949875, 0.304949)normal
vec3(0.078060, 0.078060, 0.078060)
vec3(72.534721, -250.244797, -195.527832)pos
vec3(0.072535, 0.949755, 0.304472)normal
vec3(0.077884, 0.077884, 0.077884)
vec3(76.199837, -250.370880, -196.029419)pos
vec3(0.076200, 0.949629, 0.303971)normal
vec3(0.077699, 0.077699, 0.077699)
vec3(79.870720, -250.503616, -196.557373)pos
vec3(0.079871, 0.949496, 0.303443)normal
vec3(0.077504, 0.077505, 0.077504)
vec3(83.547661, -250.642990, -197.111877)pos
vec3(0.083548, 0.949357, 0.302888)normal
vec3(0.077302, 0.077302, 0.077302)
vec3(87.230988, -250.789093, -197.693115)pos
vec3(0.087231, 0.949211, 0.302307)normal
vec3(0.077090, 0.077090, 0.077090)
vec3(90.920975, -250.941895, -198.301025)pos
vec3(0.090921, 0.949058, 0.301699)normal
vec3(0.076869, 0.076869, 0.076869)
vec3(94.618027, -251.101685, -198.936768)pos
vec3(0.094618, 0.948898, 0.301063)normal
vec3(0.076639, 0.076639, 0.076639)
vec3(98.322319, -251.268143, -199.598877)pos
vec3(0.098322, 0.948732, 0.300401)normal
vec3(0.076400, 0.076400, 0.076400)
vec3(102.034370, -251.441849, -200.289978)pos
vec3(0.102034, 0.948558, 0.299710)normal
vec3(0.076152, 0.076152, 0.076152)
vec3(105.754318, -251.622330, -201.007874)pos
vec3(0.105754, 0.948378, 0.298992)normal
vec3(0.075894, 0.075894, 0.075894)
vec3(109.482750, -251.810333, -201.755798)pos
vec3(0.109483, 0.948190, 0.298244)normal
vec3(0.075628, 0.075628, 0.075628)
vec3(113.219780, -252.005325, -202.531555)pos
vec3(0.113220, 0.947995, 0.297468)normal
vec3(0.075352, 0.075352, 0.075352)
vec3(116.965950, -252.207825, -203.337158)pos
vec3(0.116966, 0.947792, 0.296663)normal
vec3(0.075066, 0.075067, 0.075066)
vec3(120.721558, -252.417801, -204.172485)pos
vec3(0.120722, 0.947582, 0.295828)normal
vec3(0.074772, 0.074772, 0.074772)
vec3(124.486954, -252.635284, -205.037720)pos
vec3(0.124487, 0.947365, 0.294962)normal
vec3(0.074468, 0.074468, 0.074468)
vec3(128.262512, -252.860367, -205.933167)pos
vec3(0.128263, 0.947140, 0.294067)normal
vec3(0.074154, 0.074154, 0.074154)
vec3(132.048752, -253.093430, -206.860291)pos
vec3(0.132049, 0.946907, 0.293140)normal
vec3(0.073830, 0.073830, 0.073830)
vec3(135.845901, -253.334244, -207.818298)pos
vec3(0.135846, 0.946666, 0.292182)normal
vec3(0.073497, 0.073497, 0.073497)
vec3(139.654633, -253.583420, -208.809509)pos
vec3(0.139655, 0.946417, 0.291191)normal
vec3(0.073154, 0.073154, 0.073154)
vec3(143.475143, -253.840637, -209.832825)pos
vec3(0.143475, 0.946159, 0.290167)normal
vec3(0.072801, 0.072801, 0.072801)
vec3(147.307892, -254.106125, -210.889038)pos
vec3(0.147308, 0.945894, 0.289111)normal
vec3(0.072438, 0.072438, 0.072438)
vec3(151.153458, -254.380203, -211.979370)pos
vec3(0.151153, 0.945620, 0.288021)normal
vec3(0.072065, 0.072065, 0.072065)
vec3(155.012222, -254.662918, -213.104065)pos
vec3(0.155012, 0.945337, 0.286896)normal
vec3(0.071682, 0.071682, 0.071682)
vec3(158.884720, -254.954559, -214.264160)pos
vec3(0.158885, 0.945045, 0.285736)normal
vec3(0.071289, 0.071289, 0.071289)
vec3(162.771515, -255.255325, -215.460815)pos
vec3(0.162772, 0.944745, 0.284539)normal
vec3(0.070885, 0.070885, 0.070885)
vec3(166.672897, -255.565109, -216.693176)pos
vec3(0.166673, 0.944435, 0.283307)normal
vec3(0.070470, 0.070470, 0.070470)
vec3(170.589600, -255.884384, -217.963318)pos
vec3(0.170590, 0.944116, 0.282037)normal
vec3(0.070045, 0.070045, 0.070045)
vec3(174.522003, -256.213165, -219.271240)pos
vec3(0.174522, 0.943787, 0.280729)normal
vec3(0.069609, 0.069609, 0.069609)
vec3(178.470947, -256.552002, -220.619202)pos
vec3(0.178471, 0.943448, 0.279381)normal
vec3(0.069162, 0.069162, 0.069162)
vec3(182.436691, -256.900635, -222.006165)pos
vec3(0.182437, 0.943099, 0.277994)normal
vec3(0.068704, 0.068704, 0.068704)
vec3(186.419983, -257.259583, -223.434143)pos
vec3(0.186420, 0.942740, 0.276566)normal
vec3(0.068234, 0.068234, 0.068234)
vec3(190.421768, -257.629456, -224.905518)pos
vec3(0.190422, 0.942371, 0.275094)normal
vec3(0.067753, 0.067753, 0.067753)
vec3(194.442154, -258.009766, -226.418579)pos
vec3(0.194442, 0.941990, 0.273581)normal
vec3(0.067260, 0.067260, 0.067260)
vec3(198.482330, -258.401520, -227.977051)pos
vec3(0.198482, 0.941599, 0.272023)normal
vec3(0.066756, 0.066756, 0.066756)
vec3(202.542435, -258.804199, -229.578979)pos
vec3(0.202542, 0.941196, 0.270421)normal
vec3(0.066240, 0.066240, 0.066240)
vec3(206.623901, -259.219086, -231.229370)pos
vec3(0.206624, 0.940781, 0.268771)normal
vec3(0.065711, 0.065711, 0.065711)
vec3(210.726959, -259.645721, -232.926758)pos
vec3(0.210727, 0.940354, 0.267073)normal
vec3(0.065170, 0.065170, 0.065170)
vec3(214.852753, -260.084900, -234.673828)pos
